Source,Weeks.since.disturbance,Treatment,Expt.colony,ID,Prosoma,Boldness.1,Boldness.2,Boldness.3,Boldness.4
C9,1,Reconstituted,33,95,2.499,281,600,358.53,231
C9,1,Reconstituted,33,96,2.503,414.22,64.15,177.87,600
C9,1,Reconstituted,33,97,2.347,600,600,600,600
C9,1,Reconstituted,33,98,2.35,159.53,600,473.66,181.41
C9,1,Reconstituted,33,99,2.407,473.66,264.87,600,544.87
C9,2,Reconstituted,35,104,2.377,84.16,27.97,67.71,51.99
C9,2,Reconstituted,35,105,2.394,17.23,600,261.47,300.62
C9,2,Reconstituted,35,106,2.398,384.16,185.87,457,160.5
C9,3,Reconstituted,37,112,2.377,506.06,43.51,257.91,321.78
C9,3,Reconstituted,37,113,2.523,600,164.45,308,484.75
C9,3,Reconstituted,37,114,2.53,382.59,545.31,301,484.75
C9,3,Reconstituted,37,115,2.54,208.56,100,215,142
C9,3,Reconstituted,37,116,2.54,188.23,454.81,267.06,427
C9,3,Reconstituted,37,117,2.541,204.12,184.46,441,11.85
C9,4,Reconstituted,40,125,2.512,54.67,85.14,97.66,96.84
C9,4,Reconstituted,40,126,2.517,34.91,0,27.22,18.19
C9,4,Reconstituted,40,127,2.518,310.5,600,452.59,157.47
C9,4,Reconstituted,40,128,2.522,600,600,358.53,246.84
C9,5,Reconstituted,41,133,2.485,600,600,600,600
C9,5,Reconstituted,42,134,2.507,48.78,22.31,64.53,69.19
C9,5,Reconstituted,42,135,2.508,357.99,300.45,308.13,489.22
C9,5,Reconstituted,42,136,2.509,186.91,160,135.18,97
C9,6,Reconstituted,44,141,2.444,27.72,27.05,28.56,20.35
C9,6,Reconstituted,44,142,2.451,187.34,572.65,297.08,282.34
C9,6,Reconstituted,44,143,2.46,240.1,165.37,195.03,272.54
C9,6,Reconstituted,44,144,2.46,130.72,387.91,230.6,195.31
C9,7,Reconstituted,46,147,2.37,300.84,222.46,263.6,346.38
C9,7,Reconstituted,46,148,2.374,19.88,16.45,61.22,98.19
C6,1,Mixed,47,149,2.4,600,600,566,313.4
C6,1,Mixed,47,150,2.41,600,600,592,540.04
C6,1,Mixed,47,151,2.41,308.74,134.25,431.38,132.31
C6,1,Mixed,47,152,2.411,199.74,600,438.38,234.47
C6,1,Mixed,47,153,2.412,236.59,600,224.69,130.03
C6,1,Mixed,47,154,2.457,10.94,55.61,181.41,173.94
C6,1,Mixed,39,161,2.569,341.12,55.12,428.56,128.59
C6,1,Mixed,39,162,2.57,370.22,600,587.31,503.29
C6,1,Mixed,39,163,2.571,408.78,399.22,427,128
C6,2,Mixed,40,164,2.52,235.25,88.95,600,424.84
C6,2,Mixed,40,165,2.526,600,600,297.08,192.68
C6,2,Mixed,40,166,2.548,519.37,600,262.05,338
C6,2,Mixed,40,167,2.382,167.28,521.46,102.63,135.18
C6,2,Mixed,40,168,2.387,74.79,600,77.5,26.09
C6,2,Mixed,40,169,2.388,293.82,600,154.12,414.22
C6,2,Mixed,52,176,2.539,35.84,26.97,97.66,600
C6,2,Mixed,52,177,2.54,600,580.97,516.31,130.72
C6,2,Mixed,52,178,2.543,600,97,363.85,129
C6,2,Mixed,52,179,2.549,76.94,600,254.12,180.71
C6,3,Mixed,53,180,2.516,177.94,236.63,111.31,109
C6,3,Mixed,53,181,2.35,96.5,600,261.03,338
C6,3,Mixed,53,182,2.355,600,600,260.47,328.25
C6,3,Mixed,53,183,2.355,136.13,208.34,422,321.78
C6,3,Mixed,53,184,2.377,370.03,292.87,206,290.22
C6,3,Mixed,53,185,2.378,600,9.46,260.41,327.82
C6,3,Mixed,55,190,2.496,568,600,600,550.12
C6,3,Mixed,55,191,2.517,239.69,600,168.68,600
C6,3,Mixed,55,192,2.521,522.16,103.64,340,500.2
C6,4,Mixed,56,193,2.524,600,45.54,240.1,177.94
C6,4,Mixed,56,194,2.525,600,600,426.97,398.4
C6,4,Mixed,56,195,2.525,0.75,412.65,48.78,600
C6,4,Mixed,56,196,2.33,269.19,304.52,281.47,235.25
C6,5,Mixed,58,198,2.52,600,424.31,439,143.09
C6,5,Mixed,58,199,2.527,600,555.64,160.5,370.03
C6,5,Mixed,58,200,2.544,115.84,600,447.97,340.81
C6,5,Mixed,58,201,2.304,562.15,467.48,533.87,232.56
C6,6,Mixed,60,207,2.527,600,512.31,262.05,348
C6,6,Mixed,60,208,2.554,402.25,600,600,600
C6,7,Mixed,62,214,2.412,299.54,318.19,368.19,259.22
C6,7,Mixed,62,215,2.416,51.99,98.47,143.09,86.82
C6,1,Reconstituted,48,155,2.458,195.31,241.88,258.94,304.84
C6,1,Reconstituted,48,156,2.466,148.75,299.54,354.5,172.22
C6,1,Reconstituted,48,157,2.468,600,64.84,114.19,212.64
C6,1,Reconstituted,48,158,2.47,600,600,600,600
C6,1,Reconstituted,48,159,2.552,600,600,600,600
C6,1,Reconstituted,48,160,2.567,600,600,600,600
C6,2,Reconstituted,51,170,2.392,123.06,600,260.41,369.06
C6,2,Reconstituted,51,171,2.393,282.34,600,310,395.78
C6,2,Reconstituted,51,172,2.42,18.19,600,212.43,600
C6,2,Reconstituted,51,173,2.444,600,600,262.05,300.25
C6,2,Reconstituted,51,174,2.455,600,169.94,74.93,154.75
C6,2,Reconstituted,51,175,2.455,290.87,57.03,383,265.45
C6,3,Reconstituted,54,186,2.379,283.28,47.6,132.31,165
C6,3,Reconstituted,54,187,2.481,600,600,600,600
C6,3,Reconstituted,54,188,2.485,600,600,600,600
C6,3,Reconstituted,54,189,2.494,600,600,600,600
C6,4,Reconstituted,57,197,2.33,449.29,600,507,68.28
C6,5,Reconstituted,59,202,2.314,217.97,164.23,437.1,135.91
C6,5,Reconstituted,59,203,2.321,285.75,155.21,348.65,600
C6,5,Reconstituted,59,204,2.472,234.47,353.19,210,254
C6,5,Reconstituted,59,205,2.473,130.03,600,336,600
C6,5,Reconstituted,59,206,2.478,85.56,243.84,139,600
C6,6,Reconstituted,61,209,2.557,300.25,199.45,333,211.58
C6,6,Reconstituted,61,210,2.558,600,164.78,418,355.4
C6,6,Reconstituted,61,211,2.568,360.28,321.84,438.38,139
C6,6,Reconstituted,61,212,2.576,174.16,5.34,281.47,462.45
C6,6,Reconstituted,61,213,2.302,23.07,56.44,181.5,297
C6,7,Reconstituted,63,216,2.417,600,566.32,295.78,482.53
C11,1,Mixed,64,217,3.195,560,422.68,405,600
C11,1,Mixed,64,218,2.311,17.23,286.59,600,600
C11,2,Mixed,66,223,2.318,99.19,600,368.2,600
C11,2,Mixed,66,224,2.328,189.22,600,119.84,448.5
C11,2,Mixed,66,225,2.342,181.63,600,399.72,600
C11,2,Mixed,66,226,2.344,600,499.46,271.1,341.12
C11,3,Mixed,68,232,1.977,575.57,600,356,521.43
C11,3,Mixed,68,233,1.979,300.62,600,396.57,600
C11,3,Mixed,68,234,1.986,600,133.07,308.13,600
C11,3,Mixed,68,235,2.034,104.26,574.84,459.72,407.97
C11,3,Mixed,68,236,2.044,178.81,600,197.13,286.59
C11,3,Mixed,68,237,2.05,59.94,600,590.47,493
C11,3,Mixed,70,244,2.665,515.47,600,258.94,294.93
C11,3,Mixed,70,245,2.304,599.78,600,194.19,14.72
C11,4,Mixed,70,246,1.969,68.28,600,399.72,600
C11,4,Mixed,70,247,2.545,540.04,249.25,600,566.32
C11,4,Mixed,70,248,2.575,138.97,382.46,69,152.28
C11,4,Mixed,70,249,2.581,185.34,600,384.16,600
C11,4,Mixed,72,253,2.639,429.31,104.84,525.59,600
C11,4,Mixed,72,254,2.645,172.22,15.62,272,454.61
C11,5,Mixed,74,257,3.264,600,16.52,435.75,129.47
C11,5,Mixed,74,258,1.927,320.47,600,320.25,155.66
C11,5,Mixed,74,259,1.949,290.78,140.13,260.41,578.88
C11,5,Mixed,74,260,2.357,600,6.61,348.65,512.34
C11,5,Mixed,76,266,2.533,75.36,600,387,600
C11,5,Mixed,76,267,2.542,33.84,500,543,48.92
C11,6,Mixed,76,268,3.204,313.4,348.75,358,522.31
C11,6,Mixed,76,269,3.208,258.2,255.87,600,600
C11,6,Mixed,76,270,3.228,148.03,116.84,130.72,172.13
C11,6,Mixed,78,274,2.446,600,600,371.5,479.12
C11,6,Mixed,78,275,2.45,122,88.94,35.09,123.54
C11,6,Mixed,78,276,2.459,405.37,16.52,96.75,96.94
C11,7,Mixed,80,280,2.034,86.9,45.32,59.72,47.97
C11,7,Mixed,80,281,2.044,182.91,264.34,197.13,186.59
C11,7,Mixed,80,282,2.05,279,222.18,290.47,293
C11,7,Mixed,80,283,2.123,409.63,512.47,354.5,517.75
C11,1,Reconstituted,65,219,2.32,37.25,82,55.64,36.59
C11,1,Reconstituted,65,220,2.321,358.34,600,600,600
C11,1,Reconstituted,65,221,2.33,449.9,584.47,489.09,490.37
C11,1,Reconstituted,65,222,2.33,129.47,600,462.65,382
C11,2,Reconstituted,67,227,2.388,600,214.74,600,564.2
C11,2,Reconstituted,67,228,2.39,600,243.82,600,564.75
C11,2,Reconstituted,67,229,2.395,389.34,600,467,177.87
C11,2,Reconstituted,67,230,2.407,212.88,321.84,391,600
C11,2,Reconstituted,67,231,2.305,533.47,5.34,567,600
C11,3,Reconstituted,69,238,2.123,600,89.61,354.5,517.75
C11,3,Reconstituted,69,239,2.372,600,210.12,310,589.94
C11,3,Reconstituted,69,240,2.377,181.94,384.56,600,560
C11,3,Reconstituted,69,241,2.383,85,54.88,100.23,64.13
C11,3,Reconstituted,69,242,2.657,426.47,242.84,600,580.84
C11,3,Reconstituted,69,243,2.658,140.91,600,600,582
C11,4,Reconstituted,71,250,2.613,600,270.34,260.47,359.62
C11,4,Reconstituted,71,251,2.615,578.88,498.56,101.91,124.91
C11,4,Reconstituted,71,252,2.631,512.22,390.47,600,578.71
C11,4,Reconstituted,73,255,2.65,155.66,244.51,267,291.31
C11,4,Reconstituted,73,256,2.65,600,600,600,600
C11,5,Reconstituted,75,261,2.484,600,600,600,600
C11,5,Reconstituted,75,262,2.485,600,600,600,600
C11,5,Reconstituted,75,263,2.488,66.47,159,96.57,74.79
C11,5,Reconstituted,75,264,2.499,443.47,400.08,387.89,415.47
C11,5,Reconstituted,75,265,2.503,355.4,395,387.4,600
C11,6,Reconstituted,77,271,2.36,186.9,600,489.35,399
C11,6,Reconstituted,77,272,2.434,600,600,111.16,265.45
C11,6,Reconstituted,77,273,2.445,62.69,60.45,115.84,184.56
C11,6,Reconstituted,79,277,2.47,294.93,254.65,266,208.78
C11,6,Reconstituted,79,278,2.481,600,600,600,600
C11,6,Reconstituted,79,279,2.332,600,600,600,600
C11,7,Reconstituted,81,284,2.372,600,600,310,589.94
C11,7,Reconstituted,81,285,2.377,211.58,12.8,600,560
C11,7,Reconstituted,81,286,3.57,382.53,201.44,264.89,392.47
C11,7,Reconstituted,81,287,1.525,15.23,99.45,97.66,60.48
B10,1,Mixed,82,288,2.658,75.6,600,261.47,402.25
B10,1,Mixed,82,289,2.665,436.41,600,600,600
B10,1,Mixed,84,291,2.305,145.19,264.84,257.91,404.03
B10,2,Mixed,84,292,2.345,456.28,600,125,397.59
B10,2,Mixed,84,293,2.65,600,121.15,234.41,210.97
B10,2,Mixed,84,294,2.65,473.47,526.9,237.54,283.28
B10,2,Mixed,84,295,2.657,166.94,241.5,348.09,600
B10,7,Mixed,85,296,2.645,600,600,600,600
B10,1,Reconstituted,83,290,2.304,495.62,184.75,600,600
A6,1,Mixed,86,297,2.695,262.63,600,285.56,222.91
A6,1,Mixed,96,298,2.707,407.97,600,344,600
A6,1,Mixed,96,299,2.734,575.5,600,422,600
A6,1,Mixed,96,300,2.745,327.19,600,497.87,258.2
A6,2,Mixed,98,303,2.677,600,13.94,218.16,393.81
A6,2,Mixed,98,304,2.683,346.38,600,426.97,600
A6,2,Mixed,98,305,2.688,298.19,161.34,462.65,168.68
A6,2,Mixed,98,306,2.69,600,600,267.06,248.5
A6,4,Mixed,100,311,2.591,441,600,30.53,96.5
A6,4,Mixed,100,312,2.595,448,600,465,177
A6,5,Mixed,102,315,2.576,600,312.9,466,177
A6,5,Mixed,102,316,2.598,600,600,512.25,416
A6,5,Mixed,102,317,2.616,111.31,600,561,37.25
A6,5,Mixed,102,318,2.618,459.87,164.34,106.31,55.67
A6,5,Mixed,102,319,2.618,536.37,600,459.72,167
A6,1,Reconstituted,97,301,2.746,415.82,354.87,418,364.51
A6,1,Reconstituted,97,302,2.75,21.78,101.12,101.91,86.9
A6,3,Reconstituted,99,307,2.644,381.75,600,301,599.78
A6,3,Reconstituted,99,308,2.657,262,291.31,300.57,255.64
A6,3,Reconstituted,99,309,2.66,442,348,437.1,443.47
A6,3,Reconstituted,99,310,2.672,355,299.55,258.94,382.62
A6,4,Reconstituted,101,313,2.628,600,600,600,600
A6,4,Reconstituted,101,314,2.642,439,56.85,477.69,395
9C,6,Reconstituted,103,320,2.547,600,600,297.08,484.62
9A,1,Mixed,104,321,2.574,600,498.77,190.53,266.51
9A,1,Mixed,104,322,2.585,600,600,241.4,312.5
9A,1,Mixed,104,323,2.585,485.78,600,23.87,90
9A,1,Mixed,104,324,2.587,600,267.28,27.72,76.94
9A,1,Mixed,106,331,2.79,549.22,167.94,246,63
9A,1,Mixed,106,332,2.802,271.65,600,457,370.22
9A,1,Mixed,108,335,3.199,197.13,600,261.03,327.19
9A,1,Mixed,108,336,3.204,489.35,19.45,161,600
9A,1,Mixed,107,337,3.223,600,285.25,281.47,461
9A,1,Mixed,108,338,3.223,600,550.72,62,600
9A,1,Mixed,108,339,3.294,257.91,294,280.07,458.1
9A,2,Mixed,110,344,2.596,459.72,45.67,452.38,154.12
9A,2,Mixed,110,345,2.682,437.1,108.75,295.56,477.61
9A,2,Mixed,110,346,2.697,56,600,3.83,101.54
9A,2,Mixed,112,351,2.748,250.25,108.32,218.5,300.45
9A,2,Mixed,112,352,2.758,600,20.34,339.81,281
9A,2,Mixed,114,357,3.172,600,484.74,44.25,142.59
9A,2,Mixed,116,361,3.185,308.25,600,285.56,464.6
9A,2,Mixed,116,362,3.189,121.31,400.1,146,189.52
9A,3,Mixed,117,363,2.669,224.35,242.64,448,150
9A,3,Mixed,117,364,2.67,600,201.67,187.34,394.65
9A,3,Mixed,117,365,2.673,600,575.82,106.31,32.37
9A,3,Mixed,117,366,2.679,600,600,271.1,159.53
9A,3,Mixed,119,373,3.103,310,224.51,144.47,600
9A,3,Mixed,119,374,3.107,118,560.12,55,303.79
9A,3,Mixed,119,375,3.134,600,600,246.25,436.41
9A,3,Mixed,119,376,3.153,104,600,286.28,465.48
9A,4,Mixed,120,377,2.588,507,161.45,459.87,354.62
9A,4,Mixed,120,378,2.624,44,484.74,536.37,377.65
9A,4,Mixed,120,379,2.626,490,541.67,555.94,600
9A,4,Mixed,122,384,2.972,322,49.64,20,105.63
9A,4,Mixed,122,385,2.975,600,167.94,240,304.97
9A,4,Mixed,122,386,3.005,161,600,322,23.07
9A,4,Mixed,124,390,3.061,431,2.41,111.16,1
9A,4,Mixed,124,391,3.069,600,600,93,202.04
9A,4,Mixed,124,392,3.075,600,600,105,66.09
9A,5,Mixed,125,393,2.55,600,422,209.22,465.78
9A,5,Mixed,125,394,2.602,206,600,392.28,295
9A,5,Mixed,125,395,2.603,422,188.94,295.78,479
9A,5,Mixed,125,396,2.608,251,600,521,420.87
9A,5,Mixed,125,397,2.611,600,512.34,214,299.66
9A,5,Mixed,125,398,2.615,387,497.23,481.4,600
9A,6,Mixed,127,405,2.6,93,13.24,64.33,600
9A,6,Mixed,127,406,2.818,600,78.28,147.22,138.65
9A,6,Mixed,127,407,2.82,600,600,600,600
9A,6,Mixed,127,408,2.825,600,600,600,600
9A,6,Mixed,127,409,2.837,477.5,600,445,326.54
9A,6,Mixed,127,410,2.864,88.94,164.84,49,40.34
9A,1,Reconstituted,105,325,2.598,132.31,228.1,48.53,143.22
9A,1,Reconstituted,105,326,2.699,67.1,88.94,115.41,119.96
9A,1,Reconstituted,105,327,2.7,295.56,454.62,93,145.19
9A,1,Reconstituted,105,328,2.701,417.59,310.48,416.86,311.81
9A,1,Reconstituted,105,329,2.706,600,600,293,475.62
9A,1,Reconstituted,105,330,2.721,135.91,49.64,293,69.41
9A,1,Reconstituted,107,333,2.807,590.47,299.47,465,600
9A,1,Reconstituted,107,334,2.813,600,487.26,150,365.9
9A,1,Reconstituted,109,340,3.325,318.84,600,272,452.55
9A,1,Reconstituted,109,341,3.334,166.95,488.95,263.91,600
9A,1,Reconstituted,109,342,3.338,308.13,600,243.15,600
9A,1,Reconstituted,109,343,3.358,170.57,43.51,427,321.87
9A,2,Reconstituted,111,347,2.725,600,442.78,289.88,471.84
9A,2,Reconstituted,111,348,2.728,96.75,436.66,104.59,62.22
9A,2,Reconstituted,111,349,2.746,224.69,313.81,128.59,161.84
9A,2,Reconstituted,111,350,2.748,438.38,505.94,177,58.81
9A,2,Reconstituted,113,353,2.772,208.06,600,203.34,163.39
9A,2,Reconstituted,113,354,2.774,204.56,484.74,77,209.65
9A,2,Reconstituted,113,355,2.787,177,497.62,310.53,136
9A,2,Reconstituted,113,356,3.158,512.25,600,431.38,568
9A,2,Reconstituted,115,358,3.172,600,308.9,105,39.5
9A,2,Reconstituted,115,359,3.182,600,600,16.47,104.76
9A,2,Reconstituted,115,360,3.185,190.27,600,308,600
9A,3,Reconstituted,118,367,3.08,600,529.22,280.07,238.01
9A,3,Reconstituted,118,368,3.08,416.86,45.67,50.01,600
9A,3,Reconstituted,118,369,3.087,600,300.45,118,70.97
9A,3,Reconstituted,118,370,3.088,61.22,264.84,391,165
9A,3,Reconstituted,118,371,3.095,263.6,15.64,52,143.94
9A,3,Reconstituted,118,372,3.1,391,50.41,271.65,243
9A,4,Reconstituted,121,380,2.647,600,199.87,109.16,545
9A,4,Reconstituted,121,381,2.651,20,484.57,464,170.57
9A,4,Reconstituted,121,382,2.933,466,522.55,217.75,600
9A,4,Reconstituted,121,383,2.963,600,94.56,506.15,405.34
9A,4,Reconstituted,123,387,3.011,545.88,600,338.34,600
9A,4,Reconstituted,123,388,3.043,360,600,447.97,150
9A,4,Reconstituted,123,389,3.045,600,600,442,406.66
9A,5,Reconstituted,126,399,2.9,272,4.37,96.75,114.03
9A,5,Reconstituted,126,400,2.911,600,454.84,223.41,449.29
9A,5,Reconstituted,126,401,2.914,600,477.91,315.12,274.69
9A,5,Reconstituted,126,402,2.915,229,565.9,74.68,154.28
9A,5,Reconstituted,126,403,2.918,418,600,287.09,465.48
9A,5,Reconstituted,126,404,2.929,333,181.74,474,277.13
9A,6,Reconstituted,128,411,2.875,287.13,308.74,262.05,253.19
9A,6,Reconstituted,128,412,2.876,150.35,199.74,102.63,427
9A,6,Reconstituted,128,413,2.88,564.75,600,77.5,201.9
9A,6,Reconstituted,128,414,2.889,600,600,154.12,293.82
7F,1,Mixed,129,415,3.394,397.59,4.64,464,579.28
7F,1,Mixed,129,416,2.186,550.12,600,30.6,112
7F,1,Mixed,129,417,2.234,104.76,65.42,441,144.47
7F,1,Mixed,129,418,2.244,321.78,455.34,289.88,138.97
7F,1,Mixed,129,419,2.326,454.84,600,285.56,123.06
7F,1,Mixed,129,420,2.344,600,23.64,263.6,293.97
7F,1,Mixed,131,427,2.482,290.22,600,188.12,590.53
7F,1,Mixed,131,428,2.495,600,600,387.89,288.19
7F,1,Mixed,131,429,2.497,348,600,263.6,354.62
7F,1,Mixed,131,430,2.5,257.88,600,129,17.84
7F,1,Mixed,131,431,2.501,44.94,600,31,186.37
7F,2,Mixed,132,432,2.169,268.79,600,77.5,156
7F,2,Mixed,132,433,2.177,600,8.24,316.75,495
7F,2,Mixed,132,434,2.179,600,600,222.5,59.94
7F,3,Mixed,134,441,2.127,555.64,199.26,121.81,113
7F,3,Mixed,134,442,2.149,202.65,600,442,146
7F,3,Mixed,134,443,2.396,600,303.54,264.53,382
7F,3,Mixed,134,444,2.399,454.62,44.12,263.91,372
7F,4,Mixed,136,449,2.118,600,600,481.63,422
7F,4,Mixed,136,450,2.126,64.12,600,254.12,405.37
7F,5,Mixed,137,456,1.949,405.34,600,364.59,260.15
7F,5,Mixed,138,463,2.091,85,580.59,417.59,600
